experiment,problem,variant,aiw_mean,aiw_std,aiw_count,compression_ratio_mean,compression_ratio_std,compression_ratio_count,coverage95_mean,coverage95_std,coverage95_count,dense_params_mean,dense_params_std,dense_params_count,dense_rL2_mean,dense_rL2_std,dense_rL2_count,error_std_corr_mean,error_std_corr_std,error_std_corr_count,final_rL2_mean,final_rL2_std,final_rL2_count,nll_mean,nll_std,nll_count,nu_pred_mean,nu_pred_std,nu_pred_count,nu_rel_error_mean,nu_rel_error_std,nu_rel_error_count,nu_true_mean,nu_true_std,nu_true_count,seed_mean,seed_std,seed_count,structured_effective_params_mean,structured_effective_params_std,structured_effective_params_count,structured_rL2_mean,structured_rL2_std,structured_rL2_count,structured_trainable_params_mean,structured_trainable_params_std,structured_trainable_params_count,structured_training_time_s_mean,structured_training_time_s_std,structured_training_time_s_count,student_training_time_s_mean,student_training_time_s_std,student_training_time_s_count,teacher_training_time_s_mean,teacher_training_time_s_std,teacher_training_time_s_count,timing_structured_training_time_s_mean,timing_structured_training_time_s_std,timing_structured_training_time_s_count,timing_student_training_time_s_mean,timing_student_training_time_s_std,timing_student_training_time_s_count,timing_teacher_training_time_s_mean,timing_teacher_training_time_s_std,timing_teacher_training_time_s_count,Poisson_EXP_PINN.pth_mean,Poisson_EXP_PINN.pth_std,Poisson_EXP_PINN.pth_count,model_size_Poisson_EXP_PINN.pth_mean,model_size_Poisson_EXP_PINN.pth_std,model_size_Poisson_EXP_PINN.pth_count,Poisson_EXP_PINN_best.pth_mean,Poisson_EXP_PINN_best.pth_std,Poisson_EXP_PINN_best.pth_count,model_size_Poisson_EXP_PINN_best.pth_mean,model_size_Poisson_EXP_PINN_best.pth_std,model_size_Poisson_EXP_PINN_best.pth_count,Poisson_EXP_Student_MCDropout_student.pth_mean,Poisson_EXP_Student_MCDropout_student.pth_std,Poisson_EXP_Student_MCDropout_student.pth_count,model_size_Poisson_EXP_Student_MCDropout_student.pth_mean,model_size_Poisson_EXP_Student_MCDropout_student.pth_std,model_size_Poisson_EXP_Student_MCDropout_student.pth_count,Poisson_EXP_Student_MCDropout_student_best.pth_mean,Poisson_EXP_Student_MCDropout_student_best.pth_std,Poisson_EXP_Student_MCDropout_student_best.pth_count,model_size_Poisson_EXP_Student_MCDropout_student_best.pth_mean,model_size_Poisson_EXP_Student_MCDropout_student_best.pth_std,model_size_Poisson_EXP_Student_MCDropout_student_best.pth_count,Poisson_EXP_Student_MCDropout_student_mean_refined_best.pth_mean,Poisson_EXP_Student_MCDropout_student_mean_refined_best.pth_std,Poisson_EXP_Student_MCDropout_student_mean_refined_best.pth_count,model_size_Poisson_EXP_Student_MCDropout_student_mean_refined_best.pth_mean,model_size_Poisson_EXP_Student_MCDropout_student_mean_refined_best.pth_std,model_size_Poisson_EXP_Student_MCDropout_student_mean_refined_best.pth_count,Poisson_EXP_bayesian_structured.pth_mean,Poisson_EXP_bayesian_structured.pth_std,Poisson_EXP_bayesian_structured.pth_count,model_size_Poisson_EXP_bayesian_structured.pth_mean,model_size_Poisson_EXP_bayesian_structured.pth_std,model_size_Poisson_EXP_bayesian_structured.pth_count,Poisson_EXP_structured.pth_mean,Poisson_EXP_structured.pth_std,Poisson_EXP_structured.pth_count,model_size_Poisson_EXP_structured.pth_mean,model_size_Poisson_EXP_structured.pth_std,model_size_Poisson_EXP_structured.pth_count,guard_may_read_blind_labels_mean,guard_may_read_blind_labels_std,guard_may_read_blind_labels_count,guard_guard_may_read_blind_labels_mean,guard_guard_may_read_blind_labels_std,guard_guard_may_read_blind_labels_count,reference_variant_mean,reference_variant_std,reference_variant_count,manifest_reference_variant_mean,manifest_reference_variant_std,manifest_reference_variant_count,Laplace_EXP_PINN.pth_mean,Laplace_EXP_PINN.pth_std,Laplace_EXP_PINN.pth_count,model_size_Laplace_EXP_PINN.pth_mean,model_size_Laplace_EXP_PINN.pth_std,model_size_Laplace_EXP_PINN.pth_count,Laplace_EXP_PINN_best.pth_mean,Laplace_EXP_PINN_best.pth_std,Laplace_EXP_PINN_best.pth_count,model_size_Laplace_EXP_PINN_best.pth_mean,model_size_Laplace_EXP_PINN_best.pth_std,model_size_Laplace_EXP_PINN_best.pth_count,Laplace_EXP_Student_MCDropout_student.pth_mean,Laplace_EXP_Student_MCDropout_student.pth_std,Laplace_EXP_Student_MCDropout_student.pth_count,model_size_Laplace_EXP_Student_MCDropout_student.pth_mean,model_size_Laplace_EXP_Student_MCDropout_student.pth_std,model_size_Laplace_EXP_Student_MCDropout_student.pth_count,Laplace_EXP_Student_MCDropout_student_best.pth_mean,Laplace_EXP_Student_MCDropout_student_best.pth_std,Laplace_EXP_Student_MCDropout_student_best.pth_count,model_size_Laplace_EXP_Student_MCDropout_student_best.pth_mean,model_size_Laplace_EXP_Student_MCDropout_student_best.pth_std,model_size_Laplace_EXP_Student_MCDropout_student_best.pth_count,Laplace_EXP_Student_MCDropout_student_mean_refined_best.pth_mean,Laplace_EXP_Student_MCDropout_student_mean_refined_best.pth_std,Laplace_EXP_Student_MCDropout_student_mean_refined_best.pth_count,model_size_Laplace_EXP_Student_MCDropout_student_mean_refined_best.pth_mean,model_size_Laplace_EXP_Student_MCDropout_student_mean_refined_best.pth_std,model_size_Laplace_EXP_Student_MCDropout_student_mean_refined_best.pth_count,Laplace_EXP_bayesian_structured.pth_mean,Laplace_EXP_bayesian_structured.pth_std,Laplace_EXP_bayesian_structured.pth_count,model_size_Laplace_EXP_bayesian_structured.pth_mean,model_size_Laplace_EXP_bayesian_structured.pth_std,model_size_Laplace_EXP_bayesian_structured.pth_count,Laplace_EXP_structured.pth_mean,Laplace_EXP_structured.pth_std,Laplace_EXP_structured.pth_count,model_size_Laplace_EXP_structured.pth_mean,model_size_Laplace_EXP_structured.pth_std,model_size_Laplace_EXP_structured.pth_count,Burgers_inv_EXP_PINN.pth_mean,Burgers_inv_EXP_PINN.pth_std,Burgers_inv_EXP_PINN.pth_count,model_size_Burgers_inv_EXP_PINN.pth_mean,model_size_Burgers_inv_EXP_PINN.pth_std,model_size_Burgers_inv_EXP_PINN.pth_count,Burgers_inv_EXP_PINN_best.pth_mean,Burgers_inv_EXP_PINN_best.pth_std,Burgers_inv_EXP_PINN_best.pth_count,model_size_Burgers_inv_EXP_PINN_best.pth_mean,model_size_Burgers_inv_EXP_PINN_best.pth_std,model_size_Burgers_inv_EXP_PINN_best.pth_count,Burgers_inv_EXP_Student_MCDropout_student.pth_mean,Burgers_inv_EXP_Student_MCDropout_student.pth_std,Burgers_inv_EXP_Student_MCDropout_student.pth_count,model_size_Burgers_inv_EXP_Student_MCDropout_student.pth_mean,model_size_Burgers_inv_EXP_Student_MCDropout_student.pth_std,model_size_Burgers_inv_EXP_Student_MCDropout_student.pth_count,Burgers_inv_EXP_Student_MCDropout_student_best.pth_mean,Burgers_inv_EXP_Student_MCDropout_student_best.pth_std,Burgers_inv_EXP_Student_MCDropout_student_best.pth_count,model_size_Burgers_inv_EXP_Student_MCDropout_student_best.pth_mean,model_size_Burgers_inv_EXP_Student_MCDropout_student_best.pth_std,model_size_Burgers_inv_EXP_Student_MCDropout_student_best.pth_count,Burgers_inv_EXP_Student_MCDropout_student_mean_refined_best.pth_mean,Burgers_inv_EXP_Student_MCDropout_student_mean_refined_best.pth_std,Burgers_inv_EXP_Student_MCDropout_student_mean_refined_best.pth_count,model_size_Burgers_inv_EXP_Student_MCDropout_student_mean_refined_best.pth_mean,model_size_Burgers_inv_EXP_Student_MCDropout_student_mean_refined_best.pth_std,model_size_Burgers_inv_EXP_Student_MCDropout_student_mean_refined_best.pth_count,Burgers_inv_EXP_bayesian_structured.pth_mean,Burgers_inv_EXP_bayesian_structured.pth_std,Burgers_inv_EXP_bayesian_structured.pth_count,model_size_Burgers_inv_EXP_bayesian_structured.pth_mean,model_size_Burgers_inv_EXP_bayesian_structured.pth_std,model_size_Burgers_inv_EXP_bayesian_structured.pth_count,Burgers_inv_EXP_structured.pth_mean,Burgers_inv_EXP_structured.pth_std,Burgers_inv_EXP_structured.pth_count,model_size_Burgers_inv_EXP_structured.pth_mean,model_size_Burgers_inv_EXP_structured.pth_std,model_size_Burgers_inv_EXP_structured.pth_count,calibrated_temperature_mean,calibrated_temperature_std,calibrated_temperature_count,disagreement_weight_mean,disagreement_weight_std,disagreement_weight_count,sensitivity_value_mean,sensitivity_value_std,sensitivity_value_count,accepted_by_variant_mean,accepted_by_variant_std,accepted_by_variant_count,guard_accepted_by_variant_mean,guard_accepted_by_variant_std,guard_accepted_by_variant_count,accuracy_ok_mean,accuracy_ok_std,accuracy_ok_count,guard_accuracy_ok_mean,guard_accuracy_ok_std,guard_accuracy_ok_count,accuracy_ratio_mean,accuracy_ratio_std,accuracy_ratio_count,guard_accuracy_ratio_mean,guard_accuracy_ratio_std,guard_accuracy_ratio_count,accuracy_slack_mean,accuracy_slack_std,accuracy_slack_count,guard_accuracy_slack_mean,guard_accuracy_slack_std,guard_accuracy_slack_count,compression_ok_mean,compression_ok_std,compression_ok_count,guard_compression_ok_mean,guard_compression_ok_std,guard_compression_ok_count,guard_compression_ratio_mean,guard_compression_ratio_std,guard_compression_ratio_count,dense_guard_rL2_mean,dense_guard_rL2_std,dense_guard_rL2_count,guard_dense_guard_rL2_mean,guard_dense_guard_rL2_std,guard_dense_guard_rL2_count,diagnostic_only_mean,diagnostic_only_std,diagnostic_only_count,guard_diagnostic_only_mean,guard_diagnostic_only_std,guard_diagnostic_only_count,minimum_compression_ratio_mean,minimum_compression_ratio_std,minimum_compression_ratio_count,guard_minimum_compression_ratio_mean,guard_minimum_compression_ratio_std,guard_minimum_compression_ratio_count,structured_guard_rL2_mean,structured_guard_rL2_std,structured_guard_rL2_count,guard_structured_guard_rL2_mean,guard_structured_guard_rL2_std,guard_structured_guard_rL2_count,manifest_sensitivity_value_mean,manifest_sensitivity_value_std,manifest_sensitivity_value_count,inference_time_s_mean,inference_time_s_std,inference_time_s_count,timing_inference_time_s_mean,timing_inference_time_s_std,timing_inference_time_s_count,structure_discovery_time_s_mean,structure_discovery_time_s_std,structure_discovery_time_s_count,timing_structure_discovery_time_s_mean,timing_structure_discovery_time_s_std,timing_structure_discovery_time_s_count,accepted_by_guard_mean,accepted_by_guard_std,accepted_by_guard_count,guard_accepted_by_guard_mean,guard_accepted_by_guard_std,guard_accepted_by_guard_count,unused_guard_set_mean,unused_guard_set_std,unused_guard_set_count,guard_unused_guard_set_mean,guard_unused_guard_set_std,guard_unused_guard_set_count,uses_teacher_distillation_mean,uses_teacher_distillation_std,uses_teacher_distillation_count,manifest_uses_teacher_distillation_mean,manifest_uses_teacher_distillation_std,manifest_uses_teacher_distillation_count,ram_gb_mean,ram_gb_std,ram_gb_count,teacher_params_mean,teacher_params_std,teacher_params_count,total_wall_clock_time_s_mean,total_wall_clock_time_s_std,total_wall_clock_time_s_count,timing_total_wall_clock_time_s_mean,timing_total_wall_clock_time_s_std,timing_total_wall_clock_time_s_count,structured_checkpoint_compression_ratio_mean,structured_checkpoint_compression_ratio_std,structured_checkpoint_compression_ratio_count,structured_original_params_mean,structured_original_params_std,structured_original_params_count,manifest_seed_mean,manifest_seed_std,manifest_seed_count
threshold_sensitivity,poisson,clustering_threshold_0p10,2.1632829491703242e-05,7.647836294314569e-06,5,1.1364125261363638,0.029437254086889766,5,0.9496285714285714,0.0035950646441918993,5,,,0,0.00022361892945796198,8.900034256373497e-05,5,0.37090797310979806,0.2054371691007212,5,0.00022361892945796198,8.900034256373497e-05,5,-10.822945033398188,0.3464577597471478,5,,,0,,,0,,,0,2.0,1.5811388300841898,5,,,0,0.002696515921332222,0.001003787422986684,5,,,0,,,0,2217.8101573467256,905.6263208810699,5,1538.4365902900695,697.3025175985408,5,,,0,2217.8101573467256,905.6263208810699,5,1538.4365902900695,697.3025175985408,5,26635.0,0.0,5,26635.0,0.0,5,26705.0,0.0,5,26705.0,0.0,5,27121.0,0.0,5,27121.0,0.0,5,27191.0,0.0,5,27191.0,0.0,5,27437.0,0.0,5,27437.0,0.0,5,40249088.0,1056358.580573851,5,40249088.0,1056358.580573851,5,40248770.6,1056374.746209317,5,40248770.6,1056374.746209317,5,0.0,0.0,5,0.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
threshold_sensitivity,poisson,clustering_threshold_0p15,2.1046803502910008e-05,8.003794771867172e-06,5,1.1775999163038275,0.02513677552140579,5,0.95,0.0027682603392965954,5,,,0,0.00022361892945796198,8.900034256373497e-05,5,0.394963782204199,0.23148693315680385,5,0.00022361892945796198,8.900034256373497e-05,5,-10.838543382616686,0.37058090264281895,5,,,0,,,0,,,0,2.0,1.5811388300841898,5,,,0,0.0026344226292763203,0.0011000236124565502,5,,,0,,,0,1421.9337217330933,141.01589929333446,5,1048.850731229782,137.8322757763507,5,,,0,1421.9337217330933,141.01589929333446,5,1048.850731229782,137.8322757763507,5,26635.0,0.0,5,26635.0,0.0,5,26705.0,0.0,5,26705.0,0.0,5,27121.0,0.0,5,27121.0,0.0,5,27191.0,0.0,5,27191.0,0.0,5,27437.0,0.0,5,27437.0,0.0,5,38728396.8,991191.9686131435,5,38728396.8,991191.9686131435,5,38728092.2,991165.0787327007,5,38728092.2,991165.0787327007,5,0.0,0.0,5,0.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
threshold_sensitivity,poisson,clustering_threshold_0p20,2.093145184875909e-05,7.932562340848001e-06,5,1.2356491185952119,0.03505533119904205,5,0.9507714285714286,0.0012020390838835657,5,,,0,0.00022361892945796198,8.900034256373497e-05,5,0.4124702346440854,0.2575625840057398,5,0.00022361892945796198,8.900034256373497e-05,5,-10.845410629335422,0.38230536991855235,5,,,0,,,0,,,0,2.0,1.5811388300841898,5,,,0,0.0028090346831920036,0.001076434043713635,5,,,0,,,0,1352.883465051651,8.707593909084,5,982.6694923877716,8.988570318131908,5,,,0,1352.883465051651,8.707593909084,5,982.6694923877716,8.988570318131908,5,26635.0,0.0,5,26635.0,0.0,5,26705.0,0.0,5,26705.0,0.0,5,27121.0,0.0,5,27121.0,0.0,5,27191.0,0.0,5,27191.0,0.0,5,27437.0,0.0,5,27437.0,0.0,5,36795097.6,1225053.8343161908,5,36795097.6,1225053.8343161908,5,36794767.4,1225094.8938057,5,36794767.4,1225094.8938057,5,0.0,0.0,5,0.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
threshold_sensitivity,poisson,minimum_compression_1p0,,,0,1.1257094736493047,0.017865300462523354,5,,,0,,,0,0.00017810665572292852,1.7289299710913422e-05,5,,,0,0.00017810665572292852,1.7289299710913422e-05,5,,,0,,,0,,,0,,,0,2.0,1.5811388300841898,5,,,0,0.002803242136740969,0.0011036528281922892,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.0,0.0,5,0.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,1.0,0.0,5,0.0,0.0,5,0.0,0.0,5,0.0,0.0,5,0.0,0.0,5,1.25,0.0,5,1.25,0.0,5,5e-05,0.0,5,5e-05,0.0,5,1.0,0.0,5,1.0,0.0,5,1.1257094736493047,0.017865300462523354,5,0.00017989226409700863,1.8139682135756968e-05,5,0.00017989226409700863,1.8139682135756968e-05,5,0.0,0.0,5,0.0,0.0,5,1.0,0.0,5,1.0,0.0,5,0.0028080573398553887,0.0011051575364218699,5,0.0028080573398553887,0.0011051575364218699,5,1.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
threshold_sensitivity,poisson,minimum_compression_1p1,,,0,1.1257094736493047,0.017865300462523354,5,,,0,,,0,0.00017810665572292852,1.7289299710913422e-05,5,,,0,0.00017810665572292852,1.7289299710913422e-05,5,,,0,,,0,,,0,,,0,2.0,1.5811388300841898,5,,,0,0.002803242136740969,0.0011036528281922892,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.0,0.0,5,0.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,1.1,0.0,5,0.0,0.0,5,0.0,0.0,5,0.0,0.0,5,0.0,0.0,5,1.25,0.0,5,1.25,0.0,5,5e-05,0.0,5,5e-05,0.0,5,1.0,0.0,5,1.0,0.0,5,1.1257094736493047,0.017865300462523354,5,0.00017989226409700863,1.8139682135756968e-05,5,0.00017989226409700863,1.8139682135756968e-05,5,0.0,0.0,5,0.0,0.0,5,1.1,0.0,5,1.1,0.0,5,0.0028080573398553887,0.0011051575364218699,5,0.0028080573398553887,0.0011051575364218699,5,1.1,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
threshold_sensitivity,poisson,minimum_compression_1p5,,,0,1.1257094736493047,0.017865300462523354,5,,,0,,,0,0.00017810665572292852,1.7289299710913422e-05,5,,,0,0.00017810665572292852,1.7289299710913422e-05,5,,,0,,,0,,,0,,,0,2.0,1.5811388300841898,5,,,0,0.002803242136740969,0.0011036528281922892,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.0,0.0,5,0.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,1.5,0.0,5,0.0,0.0,5,0.0,0.0,5,0.0,0.0,5,0.0,0.0,5,1.25,0.0,5,1.25,0.0,5,5e-05,0.0,5,5e-05,0.0,5,0.0,0.0,5,0.0,0.0,5,1.1257094736493047,0.017865300462523354,5,0.00017989226409700863,1.8139682135756968e-05,5,0.00017989226409700863,1.8139682135756968e-05,5,0.0,0.0,5,0.0,0.0,5,1.5,0.0,5,1.5,0.0,5,0.0028080573398553887,0.0011051575364218699,5,0.0028080573398553887,0.0011051575364218699,5,1.5,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
threshold_sensitivity,poisson,minimum_compression_2p0,,,0,1.1257094736493047,0.017865300462523354,5,,,0,,,0,0.00017810665572292852,1.7289299710913422e-05,5,,,0,0.00017810665572292852,1.7289299710913422e-05,5,,,0,,,0,,,0,,,0,2.0,1.5811388300841898,5,,,0,0.002803242136740969,0.0011036528281922892,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.0,0.0,5,0.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,2.0,0.0,5,0.0,0.0,5,0.0,0.0,5,0.0,0.0,5,0.0,0.0,5,1.25,0.0,5,1.25,0.0,5,5e-05,0.0,5,5e-05,0.0,5,0.0,0.0,5,0.0,0.0,5,1.1257094736493047,0.017865300462523354,5,0.00017989226409700863,1.8139682135756968e-05,5,0.00017989226409700863,1.8139682135756968e-05,5,0.0,0.0,5,0.0,0.0,5,2.0,0.0,5,2.0,0.0,5,0.0028080573398553887,0.0011051575364218699,5,0.0028080573398553887,0.0011051575364218699,5,2.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
uq_calibration_ablation,burgers_inverse,disagreement_only,0.040287278941654084,0.006874001599835675,5,1.7961223002998772,0.11897334666920503,5,0.9496285714285714,0.006057210242212781,5,,,0,0.010788161612686099,0.0002160526978539387,5,0.3725907392837558,0.10750066551055278,5,0.0108554502057054,0.00021366207873909165,5,671.5812298990195,472.75310469381924,5,,,0,,,0,,,0,2.0,1.5811388300841898,5,,,0,0.010899390256814922,0.00023810611267486198,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.0,0.0,5,0.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,5.620631485293043,1.000055196855388,5,1.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
uq_calibration_ablation,burgers_inverse,full_calibration,0.017742382599499076,0.0029991204947223387,5,1.7961223002998772,0.11897334666920503,5,0.9587428571428571,0.0060805813363325285,5,,,0,0.010788161612686099,0.0002160526978539387,5,0.4992185349574575,0.053565080870280384,5,0.0108554502057054,0.00021366207873909165,5,-3.857046418719662,0.05360114875483547,5,,,0,,,0,,,0,2.0,1.5811388300841898,5,,,0,0.010899390256814922,0.00023810611267486198,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.0,0.0,5,0.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.05940913558006287,0.01736425083067602,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
uq_calibration_ablation,burgers_inverse,raw_mc_dropout,0.31213266450357435,0.06217572511880799,5,1.7961223002998772,0.11897334666920503,5,1.0,0.0,5,,,0,0.010788161612686099,0.0002160526978539387,5,0.49921853436782293,0.053565080945298105,5,0.0108554502057054,0.00021366207873909165,5,-1.6296717906717426,0.17630950549544766,5,,,0,,,0,,,0,2.0,1.5811388300841898,5,,,0,0.010899390256814922,0.00023810611267486198,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.0,0.0,5,0.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,1.0,0.0,5,0.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
uq_calibration_ablation,burgers_inverse,temperature_only,0.015783070368781685,0.002171017994119791,5,1.7961223002998772,0.11897334666920503,5,0.9468,0.0035045160369245355,5,,,0,0.010788161612686099,0.0002160526978539387,5,0.49921853454322,0.05356507790028975,5,0.0108554502057054,0.00021366207873909165,5,-3.813204717769544,0.08944199441516588,5,,,0,,,0,,,0,2.0,1.5811388300841898,5,,,0,0.010899390256814922,0.00023810611267486198,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.0,0.0,5,0.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.052455598873292986,0.013796364323579516,5,0.0,0.0,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
